Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Programming\Projects\rocky\.pixi\envs\default\Library\bin\LLVM-C.dll
         66   41 00163180 LLVMBuildExtractElement
         67   42 00163290 LLVMBuildExtractValue
         68   43 001632E0 LLVMBuildFAdd
         69   44 00163480 LLVMBuildFCmp
         70   45 001634D0 LLVMBuildFDiv
         71   46 00163670 LLVMBuildFMul
         72   47 00163810 LLVMBuildFNeg
         73   48 00163940 LLVMBuildFPCast
         74   49 001639E0 LLVMBuildFPExt
         75   4A 00163A90 LLVMBuildFPToSI
         76   4B 00163B50 LLVMBuildFPToUI
         77   4C 00163C10 LLVMBuildFPTrunc
         78   4D 00163CC0 LLVMBuildFRem
         79   4E 00163E60 LLVMBuildFSub
         80   4F 00164000 LLVMBuildFence
         81   50 00164050 LLVMBuildFenceSyncScope
         82   51 00164090 LLVMBuildFree
         83   52 001640B0 LLVMBuildFreeze
         84   53 00164190 LLVMBuildGEP2
         85   54 001641F0 LLVMBuildGEPWithNoWrapFlags
         86   55 001642A0 LLVMBuildGlobalString
         87   56 001642A0 LLVMBuildGlobalStringPtr
         88   57 00164330 LLVMBuildICmp
         89   58 00164380 LLVMBuildInBoundsGEP2
         90   59 001643E0 LLVMBuildIndirectBr
         91   5A 001644A0 LLVMBuildInsertElement
         92   5B 001644F0 LLVMBuildInsertValue
         93   5C 00164550 LLVMBuildIntCast
         94   5D 001645F0 LLVMBuildIntCast2
         95   5E 001646A0 LLVMBuildIntToPtr
         96   5F 001646F0 LLVMBuildInvoke2
         97   60 001648D0 LLVMBuildInvokeWithOperandBundles
         98   61 00164B30 LLVMBuildIsNotNull
         99   62 00164B90 LLVMBuildIsNull
        100   63 00164BF0 LLVMBuildLShr
        101   64 00164CF0 LLVMBuildLandingPad
        102   65 00164DE0 LLVMBuildLoad2
        103   66 00164E20 LLVMBuildMalloc
        104   67 00164EC0 LLVMBuildMemCpy
        105   68 00164FA0 LLVMBuildMemMove
        106   69 00165080 LLVMBuildMemSet
        107   6A 00165100 LLVMBuildMul
        108   6B 00165200 LLVMBuildNSWAdd
        109   6C 00165310 LLVMBuildNSWMul
        110   6D 00165420 LLVMBuildNSWNeg
        111   6E 00165540 LLVMBuildNSWSub
        112   6F 00165650 LLVMBuildNUWAdd
        113   70 00165760 LLVMBuildNUWMul
        114   71 00165870 LLVMBuildNUWNeg
        115   72 001659B0 LLVMBuildNUWSub
        116   73 00165AC0 LLVMBuildNeg
        117   74 00165BD0 LLVMBuildNot
        118   75 00165C30 LLVMBuildOr
        119   76 00165D30 LLVMBuildPhi
        120   77 00165EA0 LLVMBuildPointerCast
        121   78 00165FB0 LLVMBuildPtrDiff2
        122   79 00166000 LLVMBuildPtrToInt
        123   7A 00166050 LLVMBuildResume
        124   7B 00166100 LLVMBuildRet
        125   7C 00166220 LLVMBuildRetVoid
        126   7D 001662F0 LLVMBuildSDiv
        127   7E 001663F0 LLVMBuildSExt
        128   7F 00166440 LLVMBuildSExtOrBitCast
        129   80 001664E0 LLVMBuildSIToFP
        130   81 001665A0 LLVMBuildSRem
        131   82 001666A0 LLVMBuildSelect
        132   83 001666F0 LLVMBuildShl
        133   84 001667F0 LLVMBuildShuffleVector
        134   85 00166970 LLVMBuildStore
        135   86 00166A90 LLVMBuildStructGEP2
        136   87 00166C00 LLVMBuildSub
        137   88 00166D00 LLVMBuildSwitch
        138   89 00166DD0 LLVMBuildTrunc
        139   8A 00166ED0 LLVMBuildTruncOrBitCast
        140   8B 00166F70 LLVMBuildUDiv
        141   8C 00167070 LLVMBuildUIToFP
        142   8D 001671F0 LLVMBuildURem
        143   8E 001672F0 LLVMBuildUnreachable
        144   8F 001673A0 LLVMBuildVAArg
        145   90 00167540 LLVMBuildXor
        146   91 00167580 LLVMBuildZExt
        147   92 001676A0 LLVMBuildZExtOrBitCast
        148   93 00167740 LLVMBuilderGetDefaultFPMathTag
        149   94 00167750 LLVMBuilderSetDefaultFPMathTag
        150   95 0079D9C0 LLVMByteOrder
        151   96 0079D900 LLVMCallFrameAlignmentOfType
        152   97 00167760 LLVMCanValueUseFastMathFlags
        153   98 000DAED0 LLVMCantFail
        154   99 00167780 LLVMClearInsertionPosition
        155   9A 0038AF30 LLVMCloneModule
        156   9B 001677B0 LLVMConstAdd
        157   9C 001677C0 LLVMConstAddrSpaceCast
        158   9D 001677D0 LLVMConstAllOnes
        159   9E 001677E0 LLVMConstArray
        160   9F 00167820 LLVMConstArray2
        161   A0 00167860 LLVMConstBitCast
        162   A1 00167870 LLVMConstDataArray
        163   A2 001678F0 LLVMConstExtractElement
        164   A3 00167900 LLVMConstFPFromBits
        165   A4 001679C0 LLVMConstGEP2
        166   A5 00167A10 LLVMConstGEPWithNoWrapFlags
        167   A6 00167AA0 LLVMConstInBoundsGEP2
        168   A7 00167AF0 LLVMConstInlineAsm
        169   A8 00167BC0 LLVMConstInsertElement
        170   A9 00167BD0 LLVMConstInt
        171   AA 00167BE0 LLVMConstIntGetSExtValue
        172   AB 00167C10 LLVMConstIntGetZExtValue
        173   AC 00167C20 LLVMConstIntOfArbitraryPrecision
        174   AD 00167C80 LLVMConstIntOfString
        175   AE 00167CF0 LLVMConstIntOfStringAndSize
        176   AF 00167D20 LLVMConstIntToPtr
        177   B0 00167D30 LLVMConstNSWAdd
        178   B1 00167D40 LLVMConstNSWNeg
        179   B2 00167D50 LLVMConstNSWSub
        180   B3 00167D60 LLVMConstNUWAdd
        181   B4 00167D70 LLVMConstNUWNeg
        182   B5 00167D80 LLVMConstNUWSub
        183   B6 00167D90 LLVMConstNamedStruct
        184   B7 00167D70 LLVMConstNeg
        185   B8 00167DB0 LLVMConstNot
        186   B9 00167DC0 LLVMConstNull
        187   BA 00167DD0 LLVMConstPointerCast
        188   BB 00167DE0 LLVMConstPointerNull
        189   BC 00167DF0 LLVMConstPtrToInt
        190   BD 00167E00 LLVMConstReal
        191   BE 00167E10 LLVMConstRealGetDouble
        192   BF 00167EA0 LLVMConstRealOfString
        193   C0 00167EF0 LLVMConstRealOfStringAndSize
        194   C1 00167F10 LLVMConstShuffleVector
        195   C2 00167FC0 LLVMConstString
        196   C3 00168010 LLVMConstStringInContext
        197   C4 00168040 LLVMConstStringInContext2
        198   C5 00168070 LLVMConstStruct
        199   C6 001680D0 LLVMConstStructInContext
        200   C7 00168120 LLVMConstSub
        201   C8 00168130 LLVMConstTrunc
        202   C9 00168140 LLVMConstTruncOrBitCast
        203   CA 00168150 LLVMConstVector
        204   CB 00168170 LLVMConstXor
        205   CC 00168180 LLVMConstantPtrAuth
        206   CD 000DF380 LLVMConsumeError
        207   CE 001681E0 LLVMContextCreate
        208   CF 00168210 LLVMContextDispose
        209   D0 00168240 LLVMContextGetDiagnosticContext
        210   D1 00168250 LLVMContextGetDiagnosticHandler
        211   D2 00168260 LLVMContextSetDiagnosticHandler
        212   D3 00168270 LLVMContextSetDiscardValueNames
        213   D4 00168280 LLVMContextSetYieldCallback
        214   D5 00168290 LLVMContextShouldDiscardValueNames
        215   D6 001682B0 LLVMCopyModuleFlagsMetadata
        216   D7 0079D9D0 LLVMCopyStringRepOfTargetData
        217   D8 00168460 LLVMCountBasicBlocks
        218   D9 00168480 LLVMCountIncoming
        219   DA 00168490 LLVMCountParamTypes
        220   DB 001684A0 LLVMCountParams
        221   DC 0013C050 LLVMCountStructElementTypes
        222   DD 001684B0 LLVMCreateBasicBlockInContext
        223   DE 00654530 LLVMCreateBinary
        224   DF 00168510 LLVMCreateBuilder
        225   E0 001685D0 LLVMCreateBuilderInContext
        226   E1 00168690 LLVMCreateConstantRangeAttribute
        227   E2 00179AC0 LLVMCreateDIBuilder
        228   E3 00179B00 LLVMCreateDIBuilderDisallowUnresolved
        229   E4 006528D0 LLVMCreateDisasm
        230   E5 00652910 LLVMCreateDisasmCPU
        231   E6 00652950 LLVMCreateDisasmCPUFeatures
        232   E7 00168770 LLVMCreateEnumAttribute
        233   E8 006E7970 LLVMCreateExecutionEngineForModule
        234   E9 00168790 LLVMCreateFunctionPassManager
        235   EA 00168790 LLVMCreateFunctionPassManagerForModule
        236   EB 006E9140 LLVMCreateGDBRegistrationListener
        237   EC 006E7AA0 LLVMCreateGenericValueOfFloat
        238   ED 006E7B10 LLVMCreateGenericValueOfInt
        239   EE 006E7BF0 LLVMCreateGenericValueOfPointer
        240   EF 006F4DA0 LLVMCreateIntelJITEventListener
        241   F0 006E7C40 LLVMCreateInterpreterForModule
        242   F1 006E7D70 LLVMCreateJITCompilerForModule
        243   F2 006E7EB0 LLVMCreateMCJITCompilerForModule
        244   F3 001687C0 LLVMCreateMemoryBufferWithContentsOfFile
        245   F4 00168940 LLVMCreateMemoryBufferWithMemoryRange
        246   F5 001689F0 LLVMCreateMemoryBufferWithMemoryRangeCopy
        247   F6 00168A90 LLVMCreateMemoryBufferWithSTDIN
        248   F7 00168BE0 LLVMCreateMessage
        249   F8 00108F00 LLVMCreateModuleProviderForExistingModule
        250   F9 000FCDD0 LLVMCreateOProfileJITEventListener
        251   FA 006546B0 LLVMCreateObjectFile
        252   FB 00168BF0 LLVMCreateOperandBundle
        253   FC 020E1430 LLVMCreatePassBuilderOptions
        254   FD 00168CD0 LLVMCreatePassManager
        255   FE 000FCDD0 LLVMCreatePerfJITEventListener
        256   FF 006E8340 LLVMCreateSimpleMCJITMemoryManager
        257  100 00168D00 LLVMCreateStringAttribute
        258  101 000DF6F0 LLVMCreateStringError
        259  102 0079DA80 LLVMCreateTargetData
        260  103 0079E0E0 LLVMCreateTargetDataLayout
        261  104 0079E110 LLVMCreateTargetMachine
        262  105 0079E430 LLVMCreateTargetMachineOptions
        263  106 0079E490 LLVMCreateTargetMachineWithOptions
        264  107 00168D40 LLVMCreateTypeAttribute
        265  108 00179B40 LLVMDIBuilderCreateArrayType
        266  109 00179BE0 LLVMDIBuilderCreateArtificialType
        267  10A 00179BF0 LLVMDIBuilderCreateAutoVariable
        268  10B 00179C60 LLVMDIBuilderCreateBasicType
        269  10C 00179CA0 LLVMDIBuilderCreateBitFieldMemberType
        270  10D 00179D20 LLVMDIBuilderCreateClassType
        271  10E 00179E60 LLVMDIBuilderCreateCompileUnit
        272  10F 0017A2F0 LLVMDIBuilderCreateConstantValueExpression
        273  110 0017A350 LLVMDIBuilderCreateDebugLocation
        274  111 0017A390 LLVMDIBuilderCreateDynamicArrayType
        275  112 0017A580 LLVMDIBuilderCreateEnumerationType
        276  113 0017A690 LLVMDIBuilderCreateEnumerator
        277  114 0017A6C0 LLVMDIBuilderCreateEnumeratorOfArbitraryPrecision
        278  115 0017A780 LLVMDIBuilderCreateExpression
        279  116 0017A7A0 LLVMDIBuilderCreateFile
        280  117 0017A820 LLVMDIBuilderCreateFileWithChecksum
        281  118 0017A950 LLVMDIBuilderCreateForwardDecl
        282  119 0017A9F0 LLVMDIBuilderCreateFunction
        283  11A 0017AB40 LLVMDIBuilderCreateGlobalVariableExpression
        284  11B 0017ABF0 LLVMDIBuilderCreateImportedDeclaration
        285  11C 0017ACA0 LLVMDIBuilderCreateImportedModuleFromAlias
        286  11D 0017ACA0 LLVMDIBuilderCreateImportedModuleFromModule
        287  11E 0017AD20 LLVMDIBuilderCreateImportedModuleFromNamespace
        288  11F 0017AD40 LLVMDIBuilderCreateInheritance
        289  120 0017AD50 LLVMDIBuilderCreateLabel
        290  121 0017ADB0 LLVMDIBuilderCreateLexicalBlock
        291  122 0017ADC0 LLVMDIBuilderCreateLexicalBlockFile
        292  123 0017ADD0 LLVMDIBuilderCreateMacro
        293  124 0017AE30 LLVMDIBuilderCreateMemberPointerType
        294  125 0017AE50 LLVMDIBuilderCreateMemberType
        295  126 0017AED0 LLVMDIBuilderCreateModule
        296  127 0017AF60 LLVMDIBuilderCreateNameSpace
        297  128 0017AF90 LLVMDIBuilderCreateNullPtrType
        298  129 0017AFA0 LLVMDIBuilderCreateObjCIVar
        299  12A 0017B020 LLVMDIBuilderCreateObjCProperty
        300  12B 0017B0B0 LLVMDIBuilderCreateObjectPointerType
        301  12C 0017B0C0 LLVMDIBuilderCreateParameterVariable
        302  12D 0017B130 LLVMDIBuilderCreatePointerType
        303  12E 0017B190 LLVMDIBuilderCreateQualifiedType
        304  12F 0017B1A0 LLVMDIBuilderCreateReferenceType
        305  130 0017B1D0 LLVMDIBuilderCreateReplaceableCompositeType
        306  131 0017B280 LLVMDIBuilderCreateSetType
        307  132 0017B2E0 LLVMDIBuilderCreateStaticMemberType
        308  133 0017B350 LLVMDIBuilderCreateStructType
        309  134 0017B480 LLVMDIBuilderCreateSubrangeType
        310  135 0017B520 LLVMDIBuilderCreateSubroutineType
        311  136 0017B560 LLVMDIBuilderCreateTempGlobalVariableFwdDecl
        312  137 0017B600 LLVMDIBuilderCreateTempMacroFile
        313  138 0017B610 LLVMDIBuilderCreateTypedef
        314  139 0017B670 LLVMDIBuilderCreateUnionType
        315  13A 0017B760 LLVMDIBuilderCreateUnspecifiedType
        316  13B 0017B780 LLVMDIBuilderCreateVectorType
        317  13C 0017B800 LLVMDIBuilderFinalize
        318  13D 0017B810 LLVMDIBuilderFinalizeSubprogram
        319  13E 0017B820 LLVMDIBuilderGetOrCreateArray
        320  13F 0017B850 LLVMDIBuilderGetOrCreateSubrange
        321  140 0017B860 LLVMDIBuilderGetOrCreateTypeArray
        322  141 0017B890 LLVMDIBuilderInsertDbgValueRecordAtEnd
        323  142 0017B930 LLVMDIBuilderInsertDbgValueRecordBefore
        324  143 0017B9D0 LLVMDIBuilderInsertDeclareRecordAtEnd
        325  144 0017BA30 LLVMDIBuilderInsertDeclareRecordBefore
        326  145 0017BAD0 LLVMDIBuilderInsertLabelAtEnd
        327  146 0017BB60 LLVMDIBuilderInsertLabelBefore
        328  147 0017BBF0 LLVMDIFileGetDirectory
        329  148 0017BC50 LLVMDIFileGetFilename
        330  149 0017BCB0 LLVMDIFileGetSource
        331  14A 00174550 LLVMDIGlobalVariableExpressionGetExpression
        332  14B 00160710 LLVMDIGlobalVariableExpressionGetVariable
        333  14C 0017BD00 LLVMDILocationGetColumn
        334  14D 0017BD10 LLVMDILocationGetInlinedAt
        335  14E 001433C0 LLVMDILocationGetLine
        336  14F 0017BD60 LLVMDILocationGetScope
        337  150 0017BD90 LLVMDIScopeGetFile
        338  151 0017BDC0 LLVMDISubprogramGetLine
        339  152 0017BDD0 LLVMDISubprogramReplaceType
        340  153 0017BDE0 LLVMDITypeGetAlignInBits
        341  154 0017BDF0 LLVMDITypeGetFlags
        342  155 0017BDC0 LLVMDITypeGetLine
        343  156 0017BE00 LLVMDITypeGetName
        344  157 0017BE60 LLVMDITypeGetOffsetInBits
        345  158 0017BED0 LLVMDITypeGetSizeInBits
        346  159 0017BF40 LLVMDIVariableGetFile
        347  15A 0017BDC0 LLVMDIVariableGetLine
        348  15B 00160710 LLVMDIVariableGetScope
        349  15C 00168D60 LLVMDbgRecordGetDebugLoc
        350  15D 00168DB0 LLVMDbgRecordGetKind
        351  15E 00168DF0 LLVMDbgVariableRecordGetExpression
        352  15F 00168E00 LLVMDbgVariableRecordGetValue
        353  160 00168E10 LLVMDbgVariableRecordGetVariable
        354  161 0017BF70 LLVMDebugMetadataVersion
        355  162 00168E20 LLVMDeleteBasicBlock
        356  163 00168E40 LLVMDeleteFunction
        357  164 00168E50 LLVMDeleteGlobal
        358  165 00168E60 LLVMDeleteInstruction
        359  166 006531B0 LLVMDisasmDispose
        360  167 006532B0 LLVMDisasmInstruction
        361  168 00168ED0 LLVMDisposeBinary
        362  169 00168E70 LLVMDisposeBuilder
        363  16A 0017BF80 LLVMDisposeDIBuilder
        364  16B 000DF7A0 LLVMDisposeErrorMessage
        365  16C 006E83F0 LLVMDisposeExecutionEngine
        366  16D 006E8410 LLVMDisposeGenericValue
        367  16E 00168ED0 LLVMDisposeMCJITMemoryManager
        368  16F 00168ED0 LLVMDisposeMemoryBuffer
        369  170 00168EF0 LLVMDisposeMessage
        370  171 00168F00 LLVMDisposeModule
        371  172 00168EF0 LLVMDisposeModuleFlagsMetadata
        372  173 00168F00 LLVMDisposeModuleProvider
        373  174 006547C0 LLVMDisposeObjectFile
        374  175 00168F30 LLVMDisposeOperandBundle
        375  176 020E1490 LLVMDisposePassBuilderOptions
        376  177 00168ED0 LLVMDisposePassManager
        377  178 00654810 LLVMDisposeRelocationIterator
        378  179 00654810 LLVMDisposeSectionIterator
        379  17A 00654810 LLVMDisposeSymbolIterator
        380  17B 0079DAF0 LLVMDisposeTargetData
        381  17C 00168ED0 LLVMDisposeTargetMachine
        382  17D 0079E770 LLVMDisposeTargetMachineOptions
        383  17E 0017BFB0 LLVMDisposeTemporaryMDNode
        384  17F 00168EF0 LLVMDisposeValueMetadataEntries
        385  180 00168F70 LLVMDoubleType
        386  181 00168F90 LLVMDoubleTypeInContext
        387  182 00168FA0 LLVMDumpModule
        388  183 00168FD0 LLVMDumpType
        389  184 00169000 LLVMDumpValue
        390  185 0079DB20 LLVMElementAtOffset
        391  186 000E0020 LLVMEnablePrettyStackTrace
        392  187 00169030 LLVMEraseGlobalIFunc
        393  188 006E8450 LLVMExecutionEngineGetErrMsg
        394  189 00169040 LLVMFP128Type
        395  18A 00169060 LLVMFP128TypeInContext
        396  18B 00169070 LLVMFinalizeFunctionPassManager
        397  18C 006E84C0 LLVMFindFunction
        398  18D 00169090 LLVMFloatType
        399  18E 001690B0 LLVMFloatTypeInContext
        400  18F 000DAED0 LLVMFreeMachineCodeForFunction
        401  190 001690C0 LLVMFunctionType
        402  191 001690F0 LLVMGEPGetNoWrapFlags
        403  192 00169120 LLVMGEPSetNoWrapFlags
        404  193 0017BDC0 LLVMGenericValueIntWidth
        405  194 006E8540 LLVMGenericValueToFloat
        406  195 006E8560 LLVMGenericValueToInt
        407  196 0016ABD0 LLVMGenericValueToPointer
        408  197 00169160 LLVMGetAggregateElement
        409  198 00169170 LLVMGetAlignment
        410  199 00169270 LLVMGetAllocatedType
        411  19A 00169280 LLVMGetArgOperand
        412  19B 001692A0 LLVMGetArrayLength
        413  19C 001692B0 LLVMGetArrayLength2
        414  19D 001692C0 LLVMGetAsString
        415  19E 001692F0 LLVMGetAtomicRMWBinOp
        416  19F 001693E0 LLVMGetAtomicSyncScopeID
        417  1A0 00169440 LLVMGetAttributeCountAtIndex
        418  1A1 00169480 LLVMGetAttributesAtIndex
        419  1A2 001694F0 LLVMGetBasicBlockName
        420  1A3 000FCDC0 LLVMGetBasicBlockParent
        421  1A4 00169510 LLVMGetBasicBlockTerminator
        422  1A5 00169540 LLVMGetBasicBlocks
        423  1A6 0030EA10 LLVMGetBitcodeModule
        424  1A7 0030EA50 LLVMGetBitcodeModule2
        425  1A8 0030EB00 LLVMGetBitcodeModuleInContext
        426  1A9 0030ED10 LLVMGetBitcodeModuleInContext2
        427  1AA 00161790 LLVMGetBlockAddressBasicBlock
        428  1AB 00169580 LLVMGetBlockAddressFunction
        429  1AC 00169590 LLVMGetBufferSize
        430  1AD 000F3140 LLVMGetBufferStart
        431  1AE 00168DF0 LLVMGetBuilderContext
        432  1AF 001695A0 LLVMGetCallBrDefaultDest
        433  1B0 001695C0 LLVMGetCallBrIndirectDest
        434  1B1 001695E0 LLVMGetCallBrNumIndirectDests
        435  1B2 001695F0 LLVMGetCallSiteAttributeCount
        436  1B3 00169620 LLVMGetCallSiteAttributes
        437  1B4 00169690 LLVMGetCallSiteEnumAttribute
        438  1B5 001696C0 LLVMGetCallSiteStringAttribute
        439  1B6 00168E10 LLVMGetCalledFunctionType
        440  1B7 00161790 LLVMGetCalledValue
        441  1B8 00169700 LLVMGetCastOpcode
        442  1B9 00169720 LLVMGetClause
        443  1BA 00169760 LLVMGetCmpXchgFailureOrdering
        444  1BB 001697D0 LLVMGetCmpXchgSuccessOrdering
        445  1BC 0017C1F0 LLVMGetComdat
        446  1BD 0017C4F0 LLVMGetComdatSelectionKind
        447  1BE 00169840 LLVMGetCondition
        448  1BF 00169850 LLVMGetConstOpcode
        449  1C0 00169860 LLVMGetConstantPtrAuthAddrDiscriminator
        450  1C1 00169840 LLVMGetConstantPtrAuthDiscriminator
        451  1C2 00169870 LLVMGetConstantPtrAuthKey
        452  1C3 00169880 LLVMGetConstantPtrAuthPointer
        453  1C4 00169890 LLVMGetCurrentDebugLocation
        454  1C5 001698D0 LLVMGetCurrentDebugLocation2
        455  1C6 0017BFC0 LLVMGetDINodeTag
        456  1C7 00169900 LLVMGetDLLStorageClass
        457  1C8 00169910 LLVMGetDataLayout
        458  1C9 00169910 LLVMGetDataLayoutStr
        459  1CA 00169930 LLVMGetDebugLocColumn
        460  1CB 00169970 LLVMGetDebugLocDirectory
        461  1CC 00169BF0 LLVMGetDebugLocFilename
        462  1CD 00169E60 LLVMGetDebugLocLine
        463  1CE 0079E7B0 LLVMGetDefaultTargetTriple
        464  1CF 00169FA0 LLVMGetDiagInfoDescription
        465  1D0 0016A0F0 LLVMGetDiagInfoSeverity
        466  1D1 0016A120 LLVMGetElementAsConstant
        467  1D2 0016A130 LLVMGetElementType
        468  1D3 0016A150 LLVMGetEntryBasicBlock
        469  1D4 0016A170 LLVMGetEnumAttributeAtIndex
        470  1D5 0016A190 LLVMGetEnumAttributeKind
        471  1D6 0016A1B0 LLVMGetEnumAttributeKindForName
        472  1D7 0016A1D0 LLVMGetEnumAttributeValue
        473  1D8 000DF7B0 LLVMGetErrorMessage
        474  1D9 000DFCB0 LLVMGetErrorTypeId
        475  1DA 0016A200 LLVMGetExact
        476  1DB 00203450 LLVMGetExecutionEngineTargetData
        477  1DC 0065A0B0 LLVMGetExecutionEngineTargetMachine
        478  1DD 0016A220 LLVMGetFCmpPredicate
        479  1DE 0016A230 LLVMGetFastMathFlags
        480  1DF 0016A2A0 LLVMGetFirstBasicBlock
        481  1E0 0016A2C0 LLVMGetFirstDbgRecord
        482  1E1 0016A2E0 LLVMGetFirstFunction
        483  1E2 0016A300 LLVMGetFirstGlobal
        484  1E3 0016A320 LLVMGetFirstGlobalAlias
        485  1E4 0016A340 LLVMGetFirstGlobalIFunc
        486  1E5 0016A370 LLVMGetFirstInstruction
        487  1E6 0016A390 LLVMGetFirstNamedMetadata
        488  1E7 0016A3B0 LLVMGetFirstParam
        489  1E8 0079E860 LLVMGetFirstTarget
        490  1E9 0016A410 LLVMGetFirstUse
        491  1EA 006E85A0 LLVMGetFunctionAddress
        492  1EB 0016A420 LLVMGetFunctionCallConv
        493  1EC 0016A430 LLVMGetGC
        494  1ED 0016A460 LLVMGetGEPSourceElementType
        495  1EE 00160470 LLVMGetGlobalContext
        496  1EF 00161790 LLVMGetGlobalIFuncResolver
        497  1F0 0016A470 LLVMGetGlobalParent
        498  1F1 006E8680 LLVMGetGlobalValueAddress
        499  1F2 0016A480 LLVMGetHandlers
        500  1F3 0079E8A0 LLVMGetHostCPUFeatures
        501  1F4 0079EA90 LLVMGetHostCPUName
        502  1F5 0016A4F0 LLVMGetICmpPredicate
        503  1F6 0016A500 LLVMGetICmpSameSign
        504  1F7 0016A510 LLVMGetIncomingBlock
        505  1F8 0016A530 LLVMGetIncomingValue
        506  1F9 0016A540 LLVMGetIndices
        507  1FA 0016A570 LLVMGetInitializer
        508  1FB 0016A5A0 LLVMGetInlineAsm
        509  1FC 0016A630 LLVMGetInlineAsmAsmString
        510  1FD 0016A650 LLVMGetInlineAsmCanUnwind
        511  1FE 0016A660 LLVMGetInlineAsmConstraintString
        512  1FF 0016A680 LLVMGetInlineAsmDialect
        513  200 0016A690 LLVMGetInlineAsmFunctionType
        514  201 0016A6A0 LLVMGetInlineAsmHasSideEffects
        515  202 0016A6B0 LLVMGetInlineAsmNeedsAlignedStack
        516  203 0016A6C0 LLVMGetInsertBlock
        517  204 0016A6D0 LLVMGetInstructionCallConv
        518  205 0016A6E0 LLVMGetInstructionOpcode
        519  206 0016A700 LLVMGetInstructionParent
        520  207 0016A720 LLVMGetIntTypeWidth
        521  208 0016A730 LLVMGetIntrinsicDeclaration
        522  209 0016A750 LLVMGetIntrinsicID
        523  20A 0016A500 LLVMGetIsDisjoint
        524  20B 0016A770 LLVMGetLastBasicBlock
        525  20C 0016A790 LLVMGetLastDbgRecord
        526  20D 0016A7B0 LLVMGetLastEnumAttributeKind
